index,cost_us
16657,1423
16658,1544
16659,14
16660,10
16661,9
16662,10
16663,9
16664,13
16665,21
16666,18
16667,16
16668,14
16669,14
16670,16
16671,27
16672,13
16673,1766
16674,362
16675,15
16676,15
16677,13
16678,13
16679,13
16680,13
16681,13
16682,13
16683,14
16684,14
16685,17
16686,13
16687,23
16688,15
16689,24
16690,19
16691,17
16692,1775
16693,282
16694,1295
16695,162
16696,11
16697,8
16698,10
16699,11
16700,13
16701,12
16702,15
16703,9
16704,17
16705,15
16706,22
16707,10
16708,18
16709,12
16710,10
16711,12
16712,17
16713,13
16714,13
16715,14
16716,16
16717,2413
16718,1010
16719,8
16720,11
16721,10
16722,12
16723,10
16724,11
16725,11
16726,10
16727,12
16728,14
16729,14
16730,12
16731,25
16732,13
16733,16
16734,20
16735,24
16736,26
16737,14
16738,18
16739,12
16740,12
16741,268
16742,1488
16743,1441
16744,9
16745,10
16746,14
16747,9
16748,10
16749,9
16750,22
16751,10
16752,16
16753,15
16754,13
16755,22
16756,10
16757,14
16758,9
16759,24
16760,23
16761,23
16762,9
16763,18
16764,17
16765,17
16766,21
16767,1548
16768,1422
16769,11
16770,9
16771,8
16772,9
16773,29
16774,15
16775,14
16776,12
16777,12
16778,12
16779,12
16780,12
16781,12
16782,12
16783,13
16784,14
16785,1655
16786,16
16787,16
16788,16
16789,20
16790,21
16791,16
16792,1230
16793,1601
16794,14
16795,13
16796,14
16797,40
16798,12
16799,12
16800,14
16801,803
16802,1255
16803,686
16804,12
16805,8
16806,12
16807,11
16808,12
16809,10
16810,12
16811,13
16812,9
16813,10
16814,9
16815,13
16816,10
16817,23
16818,9
16819,14
16820,14
16821,11
16822,21
16823,10
16824,14
16825,13
16826,16
16827,21
16828,20
16829,20
16830,33
16831,41
16832,70
16833,21
16834,18
16835,22
16836,20
16837,16
16838,14
16839,15
16840,13
16841,3018
16842,376
16843,9
16844,9
16845,8
16846,13
16847,8
16848,10
16849,14
16850,12
16851,14
16852,13
16853,20
16854,17
16855,15
16856,15
16857,19
16858,13
16859,18
16860,19
16861,29
16862,15
16863,15
16864,1147
16865,1500
16866,9
16867,10
16868,9
16869,9
16870,8
16871,9
16872,8
16873,8
16874,8
16875,9
16876,13
16877,13
16878,18
16879,13
16880,26
16881,1439
16882,12
16883,10
16884,8
16885,17
16886,12
16887,19
16888,13
16889,18
16890,12
16891,15
16892,13
16893,12
16894,2525
16895,389
16896,11
16897,9
16898,10
16899,9
16900,9
16901,8
16902,9
16903,11
16904,12
16905,9
16906,10
16907,7
16908,8
16909,13
16910,9
16911,40
16912,12
16913,23
16914,11
16915,18
16916,18
16917,15
16918,10
16919,21
16920,21
16921,11
16922,18
16923,12
16924,17
16925,13
16926,19
16927,17
16928,26
16929,945
16930,1636
16931,980
16932,15
16933,13
16934,14
16935,13
16936,13
16937,12
16938,13
16939,13
16940,13
16941,13
16942,13
16943,53
16944,15
16945,26
16946,18
16947,16
16948,16
16949,15
16950,13
16951,13
16952,16
16953,13
16954,15
16955,12
16956,13
16957,12
16958,13
16959,16
16960,1851
16961,1196
16962,10
16963,9
16964,11
16965,12
16966,17
16967,14
16968,19
16969,18
16970,14
16971,21
16972,17
16973,13
16974,962
16975,11
16976,10
16977,1515
16978,682
16979,9
16980,9
16981,9
16982,8
16983,8
16984,10
16985,9
16986,9
16987,9
16988,8
16989,12
16990,8
16991,9
16992,8
16993,12
16994,12
16995,14
16996,28
16997,11
16998,14
16999,16
17000,11
17001,11
17002,25
17003,13
17004,27
17005,17
17006,20
17007,22
17008,16
17009,21
17010,19
17011,14
17012,14
17013,13
17014,17
17015,19
17016,17
17017,19
17018,10
17019,16
17020,2478
17021,1613
17022,9
17023,9
17024,9
17025,12
17026,8
17027,14
17028,11
17029,15
17030,15
17031,14
17032,12
17033,954
17034,15
17035,10
17036,1578
17037,8
17038,9
17039,9
17040,9
17041,8
17042,9
17043,20
17044,9
17045,8
17046,9
17047,9
17048,10
17049,13
17050,13
17051,19
17052,9
17053,18
17054,18
17055,14
17056,27
17057,2213
17058,20
17059,26
17060,11
17061,13
17062,12
17063,15
17064,14
17065,22
17066,16
17067,17
17068,14
17069,21
17070,15
17071,16
17072,2382
17073,262
17074,9
17075,8
17076,9
17077,9
17078,8
17079,13
17080,9
17081,14
17082,13
17083,12
17084,23
17085,15
17086,24
17087,16
17088,15
17089,1301
17090,321
17091,14
17092,13
17093,13
17094,13
17095,14
17096,14
17097,17
17098,17
17099,18
17100,22
17101,21
17102,23
17103,27
17104,16
17105,1514
17106,11
17107,9
17108,13
17109,11
17110,12
17111,21
17112,16
17113,34
17114,11
17115,13
17116,15
17117,10
17118,16
17119,16
17120,14
17121,1452
17122,17
17123,14
17124,12
17125,13
17126,13
17127,11
17128,15
17129,17
17130,16
17131,16
17132,15
17133,17
17134,29
17135,24
17136,2697
17137,27
17138,13
17139,13
17140,13
17141,13
17142,13
17143,14
17144,11
17145,13
17146,30
17147,12
17148,13
17149,13
17150,12
17151,18
17152,13
17153,12
17154,17
17155,17
17156,26
17157,17
17158,23
17159,21
17160,16
17161,22
17162,21
17163,17
17164,17
17165,23
17166,25
17167,21
17168,26
17169,2860
17170,259
17171,11
17172,13
17173,16
17174,15
17175,18
17176,23
17177,21
17178,799
17179,1414
17180,11
17181,10
17182,11
17183,10
17184,10
17185,13
17186,13
17187,13
17188,18
17189,8
17190,20
17191,14
17192,26
17193,44
17194,13
17195,18
17196,1412
17197,1779
17198,10
17199,10
17200,8
17201,8
17202,11
17203,15
17204,9
17205,16
17206,15
17207,19
17208,34
17209,8
17210,17
17211,16
17212,14
17213,9
17214,14
17215,11
17216,13
17217,2212
17218,311
17219,9
17220,11
17221,10
17222,11
17223,23
17224,11
17225,9
17226,10
17227,8
17228,8
17229,11
17230,9
17231,14
17232,19
17233,22
17234,10
17235,8
17236,10
17237,8
17238,9
17239,9
17240,8
17241,17
17242,10
17243,9
17244,8
17245,10
17246,8
17247,8
17248,14
17249,564
17250,17
17251,13
17252,12
17253,11
17254,13
17255,11
17256,18
17257,13
17258,18
17259,18
17260,20
17261,18
17262,18
17263,41
17264,19
17265,1807
17266,213
17267,13
17268,11
17269,11
17270,12
17271,12
17272,10
17273,11
17274,11
17275,11
17276,10
17277,12
17278,11
17279,29
17280,10
17281,15
17282,15
17283,14
17284,16
17285,12
17286,16
17287,24
17288,23
17289,17
17290,14
17291,15
17292,15
17293,17
17294,21
17295,16
17296,18
17297,15
17298,15
17299,15
17300,19
17301,17
17302,14
17303,13
17304,2038
17305,1837
17306,9
17307,10
17308,9
17309,14
17310,12
17311,14
17312,10
17313,12
17314,19
17315,9
17316,15
17317,18
17318,13
17319,13
17320,28
17321,12
17322,17
17323,12
17324,1296
17325,1316
17326,7
17327,8
17328,7
17329,7
17330,6
17331,8
17332,8
17333,8
17334,7
17335,7
17336,8
17337,8
17338,6
17339,9
17340,8
17341,11
17342,15
17343,11
17344,24
17345,257
17346,1250
17347,14
17348,7
17349,7
17350,9
17351,7
17352,6
17353,7
17354,16
17355,7
17356,7
17357,12
17358,10
17359,17
17360,8
17361,1308
17362,11
17363,10
17364,10
17365,10
17366,9
17367,12
17368,10
17369,10
17370,9
17371,8
17372,9
17373,14
17374,9
17375,8
17376,9
17377,40
17378,10
17379,18
17380,12
17381,13
17382,16
17383,211
17384,10
17385,15
17386,20
17387,9
17388,17
17389,15
17390,11
17391,13
17392,17
17393,1251
17394,1376
17395,7
17396,14
17397,7
17398,9
17399,16
17400,10
17401,8
17402,10
17403,11
17404,110
17405,769
17406,138
17407,13
17408,10
17409,17
17410,11
17411,11
17412,8
17413,7
17414,7
17415,1205
17416,376
17417,7
17418,6
17419,7
17420,6
17421,5
17422,11
17423,14
17424,7
17425,242
17426,20
17427,14
17428,13
17429,12
17430,12
17431,12
17432,13
17433,12
17434,12
17435,13
17436,12
17437,13
17438,15
17439,22
17440,25
17441,661
17442,11
17443,9
17444,12
17445,6
17446,6
17447,6
17448,5
17449,20
17450,8
17451,5
17452,7
17453,7
17454,7
17455,10
17456,5
17457,21
17458,8
17459,13
17460,14
17461,9
17462,13
17463,12
17464,17
17465,16
17466,13
17467,12
17468,19
17469,10
17470,15
17471,11
17472,14
17473,30
17474,2737
17475,1144
17476,7
17477,6
17478,7
17479,7
17480,7
17481,10
17482,10
17483,15
17484,7
17485,9
17486,8
17487,10
17488,22
17489,12
17490,9
17491,12
17492,8
17493,14
17494,12
17495,9
17496,14
17497,2525
17498,192
17499,9
17500,9
17501,8
17502,9
17503,9
17504,8
17505,9
17506,10
17507,11
17508,11
17509,17
17510,11
17511,11
17512,9
17513,8
17514,22
17515,10
17516,16
17517,12
17518,14
17519,20
17520,11
17521,1839
17522,489
17523,12
17524,11
17525,10
17526,10
17527,9
17528,10
17529,10
17530,12
17531,14
17532,15
17533,13
17534,14
17535,18
17536,16
17537,1320
17538,307
17539,8
17540,9
17541,22
17542,11
17543,14
17544,12
17545,617
17546,117
17547,7
17548,10
17549,7
17550,8
17551,8
17552,13
17553,1353
17554,732
17555,13
17556,12
17557,14
17558,11
17559,12
17560,12
17561,11
17562,11
17563,12
17564,16
17565,18
17566,17
17567,19
17568,16
17569,1477
17570,149
17571,5
17572,6
17573,6
17574,6
17575,8
17576,6
17577,6
17578,7
17579,7
17580,6
17581,6
17582,6
17583,6
17584,6
17585,17
17586,8
17587,6
17588,11
17589,13
17590,17
17591,18
17592,9
17593,17
17594,10
17595,13
17596,16
17597,13
17598,11
17599,15
17600,9
17601,23
17602,16
17603,13
17604,13
17605,2495
17606,1463
17607,9
17608,9
17609,7
17610,8
17611,8
17612,8
17613,9
17614,14
17615,12
17616,16
17617,11
17618,18
17619,16
17620,26
17621,15
17622,1007
17623,9
17624,1257
17625,7
17626,8
17627,8
17628,8
17629,8
17630,8
17631,7
17632,7
17633,7
17634,10
17635,7
17636,7
17637,9
17638,8
17639,11
17640,9
17641,8
17642,12
17643,11
17644,12
17645,10
17646,12
17647,10
17648,16
17649,1479
17650,14
17651,9
17652,10
17653,6
17654,6
17655,6
17656,6
17657,12
17658,7
17659,10
17660,9
17661,18
17662,8
17663,10
17664,12
17665,25
17666,14
17667,11
17668,11
17669,11
17670,11
17671,9
17672,10
17673,12
17674,10
17675,11
17676,10
17677,24
17678,12
17679,17
17680,11
17681,648
17682,10
17683,9
17684,10
17685,9
17686,12
17687,12
17688,13
17689,20
17690,14
17691,9
17692,16
17693,9
17694,13
17695,17
17696,8
17697,1608
17698,490
17699,6
17700,6
17701,6
17702,6
17703,6
17704,5
17705,6
17706,5
17707,5
17708,6
17709,6
17710,5
17711,18
17712,9
17713,8
17714,12
17715,12
17716,11
17717,11
17718,15
17719,13
17720,8
17721,13
17722,14
17723,17
17724,16
17725,15
17726,13
17727,12
17728,9
17729,952
17730,1507
17731,7
17732,7
17733,8
17734,8
17735,7
17736,7
17737,7
17738,7
17739,7
17740,7
17741,13
17742,9
17743,9
17744,12
17745,19
17746,8
17747,7
17748,8
17749,7
17750,7
17751,6
17752,8
17753,14
17754,9
17755,10
17756,11
17757,8
17758,8
17759,13
17760,9
17761,555
17762,233
17763,8
17764,7
17765,7
17766,13
17767,8
17768,10
17769,9
17770,12
17771,9
17772,12
17773,12
17774,17
17775,31
17776,16
17777,2251
17778,254
17779,8
17780,7
17781,8
17782,14
17783,8
17784,8
17785,9
17786,14
17787,9
17788,22
17789,11
17790,19
17791,24
17792,14
17793,2094
17794,381
17795,8
17796,8
17797,8
17798,12
17799,7
17800,6
17801,8
17802,7
17803,6
17804,9
17805,7
17806,6
17807,12
17808,10
17809,11
17810,11
17811,10
17812,10
17813,8
17814,8
17815,9
17816,11
17817,11
17818,12
17819,20
17820,15
17821,27
17822,19
17823,14
17824,14
17825,672
17826,196
17827,14
17828,20
17829,13
17830,12
17831,13
17832,12
17833,14
17834,17
17835,17
17836,26
17837,18
17838,21
17839,18
17840,17
17841,2136
17842,414
17843,10
17844,9
17845,14
17846,20
17847,9
17848,11
17849,15
17850,10
17851,1879
17852,9
17853,9
17854,9
17855,453
17856,7
17857,7
17858,6
17859,6
17860,6
17861,5
17862,11
17863,9
17864,16
17865,11
17866,13
17867,16
17868,10
17869,17
17870,17
17871,13
17872,23
17873,229
17874,1313
17875,12
17876,11
17877,11
17878,13
17879,13
17880,12
17881,13
17882,27
17883,15
17884,921
17885,115
17886,1405
17887,20
17888,13
17889,12
17890,14
17891,14
17892,13
17893,12
17894,13
17895,12
17896,12
17897,15
17898,21
17899,18
17900,16
17901,18
17902,19
17903,13
17904,19
17905,266
17906,1473
17907,7
17908,7
17909,7
17910,7
17911,7
17912,6
17913,6
17914,6
17915,7
17916,7
17917,6
17918,6
17919,16
17920,10
17921,8
17922,10
17923,8
17924,21
17925,15
17926,10
17927,19
17928,8
17929,16
17930,12
17931,10
17932,19
17933,17
17934,17
17935,11
17936,31
17937,2608
17938,374
17939,11
17940,11
17941,9
17942,9
17943,12
17944,12
17945,12
17946,12
17947,11
17948,10
17949,10
17950,10
17951,9
17952,16
17953,1328
17954,14
17955,12
17956,12
17957,11
17958,14
17959,13
17960,12
17961,15
17962,962
17963,158
17964,1627
17965,153
17966,16
17967,14
17968,12
17969,13
17970,12
17971,11
17972,11
17973,12
17974,12
17975,12
17976,12
17977,12
17978,16
17979,12
17980,11
17981,14
17982,13
17983,17
17984,14
17985,15
17986,40
17987,15
17988,19
17989,16
17990,21
17991,18
17992,21
17993,21
17994,21
17995,21
17996,18
17997,25
17998,20
17999,16
18000,30
18001,2589
18002,10
18003,8
18004,8
18005,8
18006,8
18007,8
18008,8
18009,18
18010,9
18011,10
18012,12
18013,10
18014,16
18015,18
18016,12
18017,1554
18018,166
18019,15
18020,14
18021,13
18022,13
18023,12
18024,12
18025,13
18026,12
18027,12
18028,19
18029,11
18030,12
18031,22
18032,25
18033,350
18034,1921
18035,11
18036,12
18037,10
18038,8
18039,14
18040,9
18041,9
18042,10
18043,8
18044,16
18045,14
18046,13
18047,14
18048,14
18049,10
18050,16
18051,12
18052,20
18053,8
18054,20
18055,11
18056,60
18057,23
18058,20
18059,16
18060,16
18061,17
18062,19
18063,15
18064,17
18065,3277
18066,567
18067,14
18068,13
18069,13
18070,16
18071,12
18072,12
18073,11
18074,12
18075,14
18076,20
18077,14
18078,18
18079,21
18080,16
18081,2583
18082,266
18083,11
18084,9
18085,7
18086,6
18087,18
18088,8
18089,7
18090,7
18091,7
18092,10
18093,7
18094,7
18095,6
18096,11
18097,229
18098,17
18099,13
18100,13
18101,12
18102,41
18103,15
18104,14
18105,13
18106,12
18107,12
18108,16
18109,13
18110,13
18111,20
18112,14
18113,14
18114,22
18115,20
18116,19
18117,17
18118,19
18119,19
18120,23
18121,16
18122,17
18123,23
18124,17
18125,19
18126,35
18127,27
18128,2512
18129,1179
18130,11
18131,7
18132,13
18133,834
18134,7
18135,6
18136,7
18137,7
18138,7
18139,7
18140,6
18141,6
18142,6
18143,11
18144,9
18145,10
18146,15
18147,15
18148,12
18149,12
18150,11
18151,15
18152,8
18153,10
18154,12
18155,10
18156,14
18157,10
18158,10
18159,10
18160,8
18161,1575
18162,194
18163,7
18164,8
18165,7
18166,20
18167,10
18168,7
18169,6
18170,6
18171,6
18172,5
18173,6
18174,5
18175,13
18176,9
18177,8
18178,9
18179,8
18180,9
18181,12
18182,6
18183,13
18184,5
18185,15
18186,7
18187,13
18188,8
18189,11
18190,7
18191,8
18192,11
18193,15
18194,2377
18195,11
18196,10
18197,9
18198,10
18199,9
18200,10
18201,8
18202,8
18203,8
18204,8
18205,11
18206,11
18207,16
18208,12
18209,11
18210,19
18211,12
18212,23
18213,19
18214,13
18215,17
18216,15
18217,19
18218,6
18219,10
18220,9
18221,10
18222,20
18223,7
18224,11
18225,2718
18226,382
18227,10
18228,10
18229,9
18230,8
18231,9
18232,8
18233,33
18234,12
18235,13
18236,12
18237,12
18238,10
18239,6
18240,6
18241,17
18242,7
18243,6
18244,6
18245,6
18246,6
18247,6
18248,6
18249,6
18250,5
18251,5
18252,8
18253,5
18254,7
18255,13
18256,6
18257,1071
18258,6
18259,6
18260,16
18261,5
18262,5
18263,5
18264,7
18265,8
18266,8
18267,8
18268,9
18269,9
18270,8
18271,13
18272,11
18273,15
18274,11
18275,12
18276,12
18277,13
18278,10
18279,11
18280,11
18281,11
18282,10
18283,10
18284,9
18285,10
18286,13
18287,10
18288,2575
18289,99
18290,6
18291,6
18292,6
18293,6
18294,6
18295,5
18296,8
18297,5
18298,5
18299,7
18300,5
18301,6
18302,13
18303,9
18304,7
18305,13
18306,6
18307,10
18308,10
18309,8
18310,13
18311,11
18312,13
18313,14
18314,14
18315,9
18316,8
18317,11
18318,14
18319,12
18320,8
18321,12
18322,10
18323,8
18324,9
18325,12
18326,9
18327,9
18328,16
18329,13
18330,2967
18331,262
18332,6
18333,7
18334,7
18335,6
18336,7
18337,5
18338,8
18339,6
18340,5
18341,5
18342,6
18343,11
18344,11
18345,8
18346,8
18347,7
18348,9
18349,9
18350,8
18351,9
18352,8
18353,8
18354,10
18355,8
18356,9
18357,9
18358,8
18359,17
18360,7
18361,18
18362,13
18363,18
18364,2546
18365,165
18366,5
18367,5
18368,6
18369,6
18370,6
18371,6
18372,5
18373,6
18374,7
18375,6
18376,5
18377,5
18378,5
18379,10
18380,7
18381,11
18382,10
18383,11
18384,10
18385,214
18386,3082
18387,104
18388,134
18389,7
18390,8
18391,7
18392,11
18393,8
18394,12
18395,14
18396,14
18397,12
18398,11
18399,1329
18400,439
18401,5
18402,5
18403,4
18404,5
18405,4
18406,5
18407,4
18408,11
18409,6
18410,8
18411,9
18412,7
18413,12
18414,5
18415,10
18416,9
18417,14
18418,8
18419,8
18420,8
18421,7
18422,8
18423,7
18424,7
18425,8
18426,8
18427,6
18428,8
18429,13
18430,11
18431,18
18432,14
18433,544
18434,276
18435,6
18436,6
18437,5
18438,6
18439,6
18440,5
18441,5
18442,6
18443,8
18444,10
18445,7
18446,5
18447,16
18448,8
18449,2449
18450,5
18451,5
18452,4
18453,4
18454,5
18455,4
18456,4
18457,4
18458,5
18459,4
18460,4
18461,5
18462,5
18463,6
18464,11
18465,8
18466,6
18467,9
18468,10
18469,15
18470,6
18471,8
18472,9
18473,9
18474,14
18475,8
18476,14
18477,10
18478,13
18479,15
18480,8
18481,3318
18482,13
18483,10
18484,11
18485,613
18486,7
18487,7
18488,7
18489,6
18490,6
18491,8
18492,7
18493,7
18494,10
18495,13
18496,8
18497,250
18498,6
18499,6
18500,6
18501,5
18502,4
18503,5
18504,5
18505,4
18506,7
18507,9
18508,5
18509,6
18510,6
18511,8
18512,9
18513,20
18514,12
18515,10
18516,11
18517,14
18518,55
18519,16
18520,14
18521,14
18522,15
18523,13
18524,13
18525,13
18526,14
18527,17
18528,13
18529,680
18530,6
18531,6
18532,6
18533,5
18534,4
18535,5
18536,7
18537,5
18538,5
18539,5
18540,4
18541,5
18542,121
18543,11
18544,8
18545,7
18546,10
18547,8
18548,5
18549,2408
18550,160
18551,7
18552,6
18553,5
18554,5
18555,5
18556,5
18557,5
18558,9
18559,7
18560,8
18561,8
18562,8
18563,11
18564,8
18565,11
18566,7
18567,6
18568,13
18569,6
18570,11
18571,7
18572,15
18573,16
18574,2704
18575,263
18576,8
18577,18
18578,9
18579,9
18580,9
18581,8
18582,9
18583,9
18584,11
18585,10
18586,9
18587,7
18588,9
18589,8
18590,7
18591,14
18592,11
18593,139
18594,2206
18595,6
18596,5
18597,5
18598,5
18599,4
18600,5
18601,7
18602,9
18603,11
18604,10
18605,13
18606,7
18607,8
18608,27
18609,15
18610,7
18611,8
18612,7
18613,7
18614,20
18615,8
18616,8
18617,8
18618,7
18619,7
18620,11
18621,7
18622,7
18623,7
18624,11
18625,575
18626,6
18627,5
18628,6
18629,8
18630,9
18631,11
18632,7
18633,8
18634,6
18635,7
18636,13
18637,8
18638,7
18639,741
18640,156
18641,1795
18642,18
18643,14
18644,13
18645,20
18646,18
18647,18
18648,20
18649,17
18650,25
18651,23
18652,15
18653,16
18654,901
18655,2172
18656,12
18657,10
18658,11
18659,10
18660,12
18661,10
18662,9
18663,9
18664,9
18665,9
18666,9
18667,9
18668,9
18669,13
18670,9
18671,17
18672,12
18673,7
18674,20
18675,9
18676,11
18677,10
18678,21
18679,8
18680,18
18681,7
18682,17
18683,8
18684,16
18685,8
18686,19
18687,9
18688,36
18689,1934
18690,1322
18691,5
18692,5
18693,4
18694,7
18695,9
18696,11
18697,6
18698,12
18699,7
18700,9
18701,8
18702,1066
18703,150
18704,4
18705,7
18706,12
18707,5
18708,8
18709,1058
18710,5
18711,6
18712,6
18713,596
18714,5
18715,5
18716,7
18717,5
18718,12
18719,6
18720,5
18721,6
18722,5
18723,5
18724,4
18725,4
18726,8
18727,14
18728,7
18729,12
18730,7
18731,5
18732,9
18733,8
18734,10
18735,9
18736,8
18737,14
18738,2052
18739,1188
18740,6
18741,5
18742,5
18743,4
18744,5
18745,7
18746,4
18747,6
18748,5
18749,5
18750,4
18751,5
18752,9
18753,10
18754,9
18755,13
18756,5
18757,23
18758,13
18759,9
18760,15
18761,10
18762,11
18763,10
18764,15
18765,13
18766,9
18767,15
18768,9
18769,2584
18770,410
18771,10
18772,10
18773,8
18774,9
18775,9
18776,9
18777,9
18778,9
18779,8
18780,7
18781,8
18782,9
18783,12
18784,8
18785,10
18786,6
18787,9
18788,5
18789,5
18790,5
18791,5
18792,5
18793,5
18794,5
18795,5
18796,7
18797,7
18798,8
18799,8
18800,8
18801,810
18802,299
18803,5
18804,5
18805,5
18806,5
18807,5
18808,6
18809,3
18810,4
18811,8
18812,5
18813,12
18814,5
18815,8
18816,7
18817,2007
18818,430
18819,479
18820,5
18821,5
18822,4
18823,4
18824,5
18825,4
18826,4
18827,4
18828,4
18829,4
18830,5
18831,4
18832,5
18833,4
18834,4
18835,8
18836,7
18837,6
18838,9
18839,17
18840,6
18841,9
18842,7
18843,10
18844,12
18845,10
18846,14
18847,10
18848,6
18849,12
18850,2811
18851,540
18852,4
18853,3
18854,3
18855,3
18856,3
18857,3
18858,3
18859,3
18860,3
18861,3
18862,3
18863,3
18864,5
18865,3
18866,3
18867,10
18868,3
18869,7
18870,6
18871,7
18872,10
18873,4
18874,8
18875,8
18876,5
18877,8
18878,6
18879,10
18880,4
18881,2862
18882,168
18883,11
18884,10
18885,10
18886,9
18887,8
18888,9
18889,9
18890,4
18891,3
18892,4
18893,4
18894,4
18895,5
18896,4
18897,10
18898,6
18899,5
18900,5
18901,5
18902,5
18903,4
18904,4
18905,4
18906,4
18907,5
18908,4
18909,4
18910,7
18911,8
18912,11
18913,361
18914,4
18915,4
18916,4
18917,8
18918,4
18919,5
18920,6
18921,6
18922,6
18923,10
18924,4
18925,6
18926,6
18927,725
18928,77
18929,9
18930,8
18931,4
18932,5
18933,4
18934,4
18935,4
18936,4
18937,19
18938,6
18939,6
18940,6
18941,6
18942,5
18943,16
18944,9
18945,698
18946,5
18947,4
18948,4
18949,4
18950,4
18951,5
18952,5
18953,6
18954,9
18955,8
18956,7
18957,7
18958,9
18959,9
18960,8
18961,23
18962,13
18963,13
18964,11
18965,12
18966,11
18967,12
18968,11
18969,13
18970,11
18971,11
18972,10
18973,12
18974,11
18975,16
18976,12
18977,805
18978,10
18979,10
18980,11
18981,11
18982,11
18983,10
18984,11
18985,13
18986,5
18987,5
18988,3
18989,4
18990,3
18991,3
18992,3
18993,10
18994,4
18995,7
18996,6
18997,4
18998,11
18999,4
19000,4
19001,5
19002,13
19003,5
19004,4
19005,9
19006,6
19007,7
19008,5
19009,13
19010,3169
19011,166
19012,11
19013,202
19014,6
19015,6
19016,7
19017,6
19018,6
19019,5
19020,5
19021,6
19022,7
19023,13
19024,6
19025,6
19026,6
19027,7
19028,6
19029,14
19030,10
19031,7
19032,12
